HARYANA ,2008,6.30081
HIMACHAL PRADESH,2008,0.308722
KARNATAKA ,2008,2.20053
KERALA ,2008,17
MADHYA PRADESH,2008,4.23147
RAJASTHAN ,2008,5.00426
TAMIL NADU,2008,5.88889
UTTAR PRADESH,2008,5.89001
UTTARANCHAL ,2008,1.49115

BIHAR ,1998,1.45268
GUJARAT ,1998,7.01067
HIMACHAL PRADESH,1998,1.05581
KARNATAKA ,1998,0.848909
KERALA ,1998,17
TAMIL NADU,1998,5.27494

BIHAR ,1999,1.43428
GUJARAT ,1999,4.95604
KARNATAKA ,1999,0.741735
KERALA ,1999,17
MADHYA PRADESH,1999,4.88352
ORISSA ,1999,3
RAJASTHAN ,1999,3.09878
TAMIL NADU,1999,5.7919

BIHAR ,2000,1.41055
CHHATTISGARH ,2000,2.87429
GUJARAT ,2000,4.43333
HARYANA ,2000,8.04196
JAMMU AND KASHMIR,2000,0.820895
KARNATAKA ,2000,0.698605
KERALA ,2000,17
MADHYA PRADESH,2000,3.47664
ORISSA ,2000,3.14222
RAJASTHAN ,2000,2.43082
TAMIL NADU,2000,5.85025
UTTARANCHAL ,2000,1.23928

BIHAR ,2001,1.46753
CHHATTISGARH ,2001,2.82798
GUJARAT ,2001,6.15054
HARYANA ,2001,8.02292
HIMACHAL PRADESH,2001,1.07639
KERALA ,2001,17
MADHYA PRADESH,2001,3.77267
ORISSA ,2001,3.15978
UTTARANCHAL ,2001,1.24069

BIHAR ,2002,1.47681
CHHATTISGARH ,2002,2.80392
GUJARAT ,2002,5.43529
HIMACHAL PRADESH,2002,0.748113
KARNATAKA ,2002,0.745322
KERALA ,2002,17
MADHYA PRADESH,2002,3.37805
ORISSA ,2002,3.16168
RAJASTHAN ,2002,3.60181
UTTARANCHAL ,2002,1.29004

BIHAR ,2003,1.28888
CHHATTISGARH ,2003,2.83077
GUJARAT ,2003,7.00369
KARNATAKA ,2003,0.730982
KERALA ,2003,17
MADHYA PRADESH,2003,4.15812
ORISSA ,2003,3.16313
RAJASTHAN ,2003,5.454
TAMIL NADU,2003,5.73277
UTTARANCHAL ,2003,0

ANDHRA PRADESH,2004,0
BIHAR ,2004,1.50666
CHHATTISGARH ,2004,2.49419
GUJARAT ,2004,6.0888
KARNATAKA ,2004,0.688966
KERALA ,2004,17
MADHYA PRADESH,2004,4.22457
MEGHALYA ,2004,3.12055
ORISSA ,2004,3.16172
TAMIL NADU,2004,5.94131
UTTAR PRADESH,2004,4.3305

ANDHRA PRADESH,2005,0
BIHAR ,2005,1.47658
CHHATTISGARH ,2005,2.80089
GUJARAT ,2005,7.29363
HIMACHAL PRADESH,2005,0.658071
KARNATAKA ,2005,0.706753
KERALA ,2005,17
RAJASTHAN ,2005,3.58627
TAMIL NADU,2005,5.98364
UTTAR PRADESH,2005,4.35719

CHHATTISGARH ,2006,2.9308
GUJARAT ,2006,6.60313
HARYANA ,2006,18.0723
HIMACHAL PRADESH,2006,0.84925
KARNATAKA ,2006,0.665306
KERALA ,2006,17
TAMIL NADU,2006,5.94508
UTTAR PRADESH,2006,4.39697
UTTARANCHAL ,2006,1.36275

BIHAR ,2007,1.44484
CHHATTISGARH ,2007,2.80799
GUJARAT ,2007,7.11883
HARYANA ,2007,6.31399
HIMACHAL PRADESH,2007,1.27611
JAMMU AND KASHMIR,2007,0.845258
KARNATAKA ,2007,1.03341
KERALA ,2007,17
MADHYA PRADESH,2007,4.20949
RAJASTHAN ,2007,5.534
TAMIL NADU,2007,5.92871
UTTARANCHAL ,2007,1.44988
WEST BENGAL,2007,9.87932

BIHAR ,2008,1.59159
CHHATTISGARH ,2008,2.52072
GUJARAT ,2008,5.86431
HARYANA ,2008,6.30081
HIMACHAL PRADESH,2008,0.308722
KARNATAKA ,2008,2.20053
KERALA ,2008,17
MADHYA PRADESH,2008,4.23147
RAJASTHAN ,2008,5.00426
TAMIL NADU,2008,5.88889
UTTAR PRADESH,2008,5.89001
UTTARANCHAL ,2008,1.49115

ANDHRA PRADESH,2009,2.95283
CHHATTISGARH ,2009,2.54444
GUJARAT ,2009,6.13072
HARYANA ,2009,8.84354
KERALA ,2009,17
RAJASTHAN ,2009,4.4228
TAMIL NADU,2009,5.92121
UTTAR PRADESH,2009,5.31301
UTTARANCHAL ,2009,2.54481

BIHAR ,1998,1.45268
GUJARAT ,1998,7.01067
HIMACHAL PRADESH,1998,1.05581
KARNATAKA ,1998,0.848909
KERALA ,1998,17
TAMIL NADU,1998,5.27494

BIHAR ,1999,1.43428
GUJARAT ,1999,4.95604
KARNATAKA ,1999,0.741735
KERALA ,1999,17
MADHYA PRADESH,1999,4.88352
ORISSA ,1999,3
RAJASTHAN ,1999,3.09878
TAMIL NADU,1999,5.7919

BIHAR ,2000,1.41055
CHHATTISGARH ,2000,2.87429
GUJARAT ,2000,4.43333
HARYANA ,2000,8.04196
JAMMU AND KASHMIR,2000,0.820895
KARNATAKA ,2000,0.698605
KERALA ,2000,17
MADHYA PRADESH,2000,3.47664
ORISSA ,2000,3.14222
RAJASTHAN ,2000,2.43082
TAMIL NADU,2000,5.85025
UTTARANCHAL ,2000,1.23928

BIHAR ,2001,1.46753
CHHATTISGARH ,2001,2.82798
GUJARAT ,2001,6.15054
HARYANA ,2001,8.02292
HIMACHAL PRADESH,2001,1.07639
KERALA ,2001,17
