ANDHRA PRADESH,2002,26.1132
ASSAM ,2002,13.8302
BIHAR ,2002,19.6682
CHHATTISGARH ,2002,39.4062
DADRA AND NAGAR HAVELI,2002,20
GUJARAT ,2002,0
HARYANA ,2002,0
KARNATAKA ,2002,17.1216
KERALA ,2002,7.52261
MADHYA PRADESH,2002,22.5296
MANIPUR ,2002,3.36323
MEGHALYA ,2002,12.2865
PONDICHERRY ,2002,29.0693
RAJASTHAN ,2002,0
TAMIL NADU,2002,36.953

ANDAMAN AND NICOBAR,2003,7.41704
ANDHRA PRADESH,2003,13.3125
ASSAM ,2003,13.8347
BIHAR ,2003,16.5486
CHHATTISGARH ,2003,39.8975
DADRA AND NAGAR HAVELI,2003,3.2
GUJARAT ,2003,62.3191
HARYANA ,2003,0
KARNATAKA ,2003,12.988
KERALA ,2003,7.69581
MADHYA PRADESH,2003,28.6014
MAHARASHTRA ,2003,62.9934
MANIPUR ,2003,7.85026
MEGHALYA ,2003,11.8826
PONDICHERRY ,2003,36.0536
RAJASTHAN ,2003,0
TAMIL NADU,2003,35.3749

ANDAMAN AND NICOBAR,2004,8.98787
ANDHRA PRADESH,2004,17.5123
BIHAR ,2004,12.8228
CHHATTISGARH ,2004,39.6803
DADRA AND NAGAR HAVELI,2004,3.2
